Group,Family,Subfamily,Gene Names (human),PubMed IDs,Notes,Committee member interest,Is EC class uncertain?,Current EC class?,Status,Current EC class name
STE,STE11,MEKK2,"MAP3K2,MAP3K3",24275569,,,,2.7.11.25,,mitogen-activated protein kinase kinase kinase
,,,,18761086,,,,,,
,,,,21406692,,,,,,
,,,,15489334,,,,,,
,,,,18669648,,,,,,
,,,,23186163,,,,,,
,,,,18088087,,,,,,
,,,,14702039,,,,,,
,,,,15075238,,,,,,
,,,,17906693,,,,,,
,,,,16001074,,,,,,
,,,,17081983,,,,,,
,,,,15815621,,,,,,
,,,,10713157,,,,,,
,,,,18220336,,,,,,
,,,,18691976,,,,,,
,,,,19690332,,,,,,
,,,,20068231,,,,,,
,,,,19369195,,,,,,
,,,,17344846,,,,,,
,,,,12912994,,,,,,
,,,,15489334,,,,,,
,,,,19690332,,,,,,
,,,,17974005,,,,,,
,,,,19369195,,,,,,
,,,,17344846,,,,,,
,,,,14661019,,,,,,
,,,,9006902,,,,,,
,,,,16625196,,,,,,
,,,,14702039,,,,,,
,,,,14743216,,,,,,
,,,,12761204,,,,,,
,,,,23186163,,,,,,
,,,,18691976,,,,,,
STE,STE11,MEKK4,MAP3K4,12052864,,,,2.7.11.25,,mitogen-activated protein kinase kinase kinase
,,,,21406692,,,,,,
,,,,20221403,,,,,,
,,,,23186163,,,,,,
,,,,19413330,,,,,,
,,,,17344846,,,,,,
,,,,21269460,,,,,,
,,,,9305639,,,,,,
,,,,15262978,,,,,,
,,,,14574404,,,,,,
,,,,19369195,,,,,,
,,,,15489334,,,,,,
,,,,19690332,,,,,,
,,,,9039502,,,,,,
,,,,16157600,,,,,,
STE,STE20,KHS,"KHS1-2, GCK, HPK1",18669648,,,,,,
,,,,7477268,,,,,,
,,,,11784851,,,,,,
,,,,19369195,,,,,,
,,,,23186163,,,,,,
,,,,16554811,,,,,,
,,,,9712898,,,,,,
,,,,15489334,,,,,,
,,,,15456887,,,,,,
,,,,24275569,,,,,,
,,,,17584736,,,,,,
,,,,19690332,,,,,,
,,,,11316611,,,,,,
,,,,10026130,,,,,,
,,,,7515885,,,,,,
STE,STE20,NinaC,"Myo3A,Myo3B",,,,,,,
STE,STE20,STLK,"STRADA,STRADB",,Pseudokinase,,,,,
STE,STE20,YSK,"MST3,MST4, YSK1",19782762,,,,,,
,,,,20068231,,,,,,
,,,,18782753,,,,,,
,,,,19855390,,,,,,
,,,,19369195,,,,,,
,,,,15304321,,,,,,
,,,,20124694,,,,,,
,,,,12107159,,,,,,
,,,,17081983,,,,,,
,,,,15489334,,,,,,
,,,,18691976,,,,,,
,,,,9353338,,,,,,
,,,,21269460,,,,,,
,,,,19604147,,,,,,
,,,,16314523,,,,,,
,,,,15917084,,,,,,
,,,,21406692,,,,,,
,,,,15057823,,,,,,
,,,,27807006,,,,,,
,,,,17046825,,,,,,
,,,,17344846,,,,,,
,,,,23186163,,,,,,
,,,,10644707,,,,,,
,,,,25944712,,,,,,
,,,,19690332,,,,,,
,,,,20068231,,,,,,
,,,,21269460,,,,,,
,,,,19370760,,,,,,
,,,,19369195,,,,,,
,,,,11641781,,,,,,
,,,,21406692,,,,,,
,,,,24275569,,,,,,
,,,,20730082,,,,,,
,,,,17360971,,,,,,
,,,,18669648,,,,,,
,,,,11306563,,,,,,
,,,,29232556,,,,,,
,,,,20332113,,,,,,
,,,,14702039,,,,,,
,,,,15772651,,,,,,
,,,,18782753,,,,,,
,,,,18691976,,,,,,
,,,,17344846,,,,,,
,,,,15037601,,,,,,
,,,,11741893,,,,,,
,,,,23186163,,,,,,
,,,,15489334,,,,,,
,,,,27807006,,,,,,
,,,,9160885,,,,,,
,,,,8887545,,,,,,
,,,,15815621,,,,,,
,,,,14702039,,,,,,
,,,,21269460,,,,,,
,,,,18782753,,,,,,
,,,,15037601,,,,,,
,,,,15489334,,,,,,
STE,STE7,MEK1,"MAP2K1,MAP2K2",26195727,,,,2.7.12.2,,mitogen-activated protein kinase kinase
,,,,16728640,,,,,,
,,,,9563949,,,,,,
,,,,14737111,,,,,,
,,,,29433126,,,,,,
,,,,29643386,,,,,,
,,,,10409742,,,,,,
,,,,32721402,,,,,,
,,,,19369195,,,,,,
,,,,19161339,,,,,,
,,,,16129686,,,,,,
,,,,19447520,,,,,,
,,,,20679487,,,,,,
,,,,21779493,,,,,,
,,,,15520807,,,,,,
,,,,8388392,,,,,,
,,,,21316218,,,,,,
,,,,19706763,,,,,,
,,,,11104681,,,,,,
,,,,17101779,,,,,,
,,,,21310613,,,,,,
,,,,18951019,,,,,,
,,,,18042262,,,,,,
,,,,20621728,,,,,,
,,,,19565474,,,,,,
,,,,17880056,,,,,,
,,,,1281467,,,,,,
,,,,20956560,,,,,,
,,,,21269460,,,,,,
,,,,24275569,,,,,,
,,,,8131746,,,,,,
,,,,16439621,,,,,,
,,,,18691976,,,,,,
,,,,15543157,,,,,,
,,,,19019675,,,,,,
,,,,9779990,,,,,,
,,,,18329369,,,,,,
,,,,23186163,,,,,,
,,,,18669648,,,,,,
,,,,8388392,,,,,,
,,,,19369195,,,,,,
,,,,20068231,,,,,,
,,,,19447520,,,,,,
,,,,21269460,,,,,,
,,,,17116858,,,,,,
,,,,18042262,,,,,,
,,,,9563949,,,,,,
,,,,22538822,,,,,,
,,,,16439621,,,,,,
,,,,10409742,,,,,,
,,,,29433126,,,,,,
,,,,18691976,,,,,,
,,,,17081983,,,,,,
,,,,15489334,,,,,,
,,,,19413330,,,,,,
,,,,24275569,,,,,,
,,,,11104681,,,,,,
,,,,20358587,,,,,,
,,,,18088087,,,,,,
,,,,21406692,,,,,,
,,,,19690332,,,,,,
STE,STE7,MEK3,"MAP2K3,MAP2K6",14702039,,,,2.7.12.2,,mitogen-activated protein kinase kinase
,,,,7839144,,,,,,
,,,,11980910,,,,,,
,,,,16709866,,,,,,
,,,,19413330,,,,,,
,,,,17344846,,,,,,
,,,,21224381,,,,,,
,,,,8622669,,,,,,
,,,,16728640,,,,,,
,,,,11279118,,,,,,
,,,,20068231,,,,,,
,,,,15489334,,,,,,
,,,,21269460,,,,,,
,,,,8900184,,,,,,
,,,,22814378,,,,,,
,,,,11414763,,,,,,
,,,,18669648,,,,,,
,,,,11689443,,,,,,
,,,,11279118,,,,,,
,,,,22802624,,,,,,
,,,,16728640,,,,,,
,,,,15375157,,,,,,
,,,,8621675,,,,,,
,,,,15489334,,,,,,
,,,,20869211,,,,,,
,,,,23186163,,,,,,
,,,,19141286,,,,,,
,,,,10497253,,,,,,
,,,,8626699,,,,,,
,,,,9779990,,,,,,
,,,,8622669,,,,,,
,,,,8663074,,,,,,
,,,,9841871,,,,,,
,,,,9218798,,,,,,
,,,,9768359,,,,,,
,,,,11460167,,,,,,
,,,,11727828,,,,,,
,,,,8861944,,,,,,
,,,,20364819,,,,,,
,,,,15229216,,,,,,
,,,,15550393,,,,,,
,,,,15866172,,,,,,
,,,,11104681,,,,,,
,,,,21269460,,,,,,
,,,,10347227,,,,,,
,,,,10094049,,,,,,
,,,,10961885,,,,,,
STE,STE7,MEK4,MAP2K4,18669648,,,,2.7.12.2,,mitogen-activated protein kinase kinase
,,,,12788955,,,,,,
,,,,14702039,,,,,,
,,,,17344846,,,,,,
,,,,16625196,,,,,,
,,,,20068231,,,,,,
,,,,17496909,,,,,,
,,,,15489334,,,,,,
,,,,24275569,,,,,,
,,,,15866172,,,,,,
,,,,20801953,,,,,,
,,,,7716521,,,,,,
,,,,19782076,,,,,,
,,,,21269460,,,,,,
,,,,19369195,,,,,,
,,,,20732303,,,,,,
,,,,11090355,,,,,,
,,,,19413330,,,,,,
,,,,7839144,,,,,,
,,,,24129315,,,,,,
,,,,9003778,,,,,,
,,,,11104681,,,,,,
,,,,21333379,,,,,,
,,,,9622070,,,,,,
,,,,12189133,,,,,,
STE,STE7,MEK5,MAP2K5,7759517,,,,2.7.12.2,,mitogen-activated protein kinase kinase
,,,,18691976,,,,,,
,,,,14702039,,,,,,
,,,,9384584,,,,,,
,,,,17344846,,,,,,
,,,,15489334,,,,,,
,,,,16728640,,,,,,
,,,,19369195,,,,,,
,,,,16572171,,,,,,
STE,STE7,MEK7,MAP2K7,21278800,,,,2.7.12.2,,mitogen-activated protein kinase kinase
,,,,12189133,,,,,,
,,,,17344846,,,,,,
,,,,28111074,,,,,,
,,,,22814378,,,,,,
,,,,19413330,,,,,,
,,,,17496909,,,,,,
,,,,15489334,,,,,,
,,,,9535930,,,,,,
,,,,10490659,,,,,,
,,,,14702039,,,,,,
,,,,9312068,,,,,,
,,,,9207092,,,,,,
,,,,20801953,,,,,,
,,,,9372971,,,,,,
,,,,23186163,,,,,,
,,,,18286207,,,,,,
,,,,15866172,,,,,,
,,,,21333379,,,,,,
,,,,11104681,,,,,,
,,,,16442502,,,,,,
